{
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIp,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.123,[itxt=X.2gd,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Pa,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Di,0,A04,X.0RV,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bc,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bf,0,A01,X.0EN]                                                        // Ocultar recibo de mensajes
            [gtbol=X.014,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.014,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2M9,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AI9,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01R,0,A15,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.124,[itxt=X.2gj,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0Pb,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Di,0,A04,X.0RW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bd,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bg,0,A01,X.0EN]                                                        // Ocultar recibo de mensajes
            [gtbol=X.014,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.014,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BW,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2MF,0,A0c,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AI9,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01R,0,A16,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09F,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.125,[itxt=X.2Q8,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RH,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bT,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bT,0,A01,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Ck,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIo,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.126,[itxt=X.2QC,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RF,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bQ,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bQ,0,A01,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Co,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIo,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.127,[itxt=X.2QF,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RF,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bQ,0,A00,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bQ,0,A01,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Cr,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIo,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.128,[itxt=X.2QM,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RF,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bQ,0,A03,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bQ,0,A04,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Cw,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIp,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.129,[itxt=X.2QV,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0PM,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0Dg,0,A04,X.0RF,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bQ,0,A03,X.00M,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bQ,0,A04,X.0EL]                                                        // Ocultar recibo de mensajes
            [gtbol=X.013,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.013,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BT,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2D7,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIp,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.01Q,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.09C,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
}
{
    2.20.130,[itxt=X.2RN,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0LG,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0DB,0,A04,X.0NZ,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0br,0,A03,X.01W,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0br,0,A04,X.054]                                                        // Ocultar recibo de mensajes
            [gtbol=X.01K,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.01K,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BJ,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2ET,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIq,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.00I,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08i,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
            [clchhlc=X.0oW,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
}
{
    2.20.131,[itxt=X.2g8,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0LD,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0D8,0,A04,X.0NW,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bf,0,A00,messageClass]                                                  // Ocultar escribiedo o grabando
            [ghrcm=X.0bi,0,A00,X.053]                                                        // Ocultar recibo de mensajes
            [gtbol=X.01K,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.01K,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BG,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2Nw,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIX,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.00I,0,A0j,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08f,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
            [clchhlc=X.0oC,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
}
{
    2.20.132,[itxt=X.2RN,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0LF,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0DA,0,A04,X.0NY,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bq,0,A03,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bq,0,A04,X.053]                                                        // Ocultar recibo de mensajes
            [gtbol=X.01K,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.01K,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BI,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2ET,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIs,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.00I,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08h,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
            [clchhlc=X.0oV,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
}
{
    2.20.133,[itxt=X.2RO,0,onMeasure,intClass,intClass]                                      // Entrada de texto en conversacion
            [hsto=X.0LF,0,A03,booleanTYPE]                                                   // Ocultar estado de en linea
            [atrvk=X.0DA,0,A04,X.0NY,booleanTYPE]                                            // Evitar borrar mensajes
            [hwrc=X.0bq,0,A03,X.01V,intClass]                                                // Ocultar escribiedo o grabando
            [ghrcm=X.0bq,0,A04,X.053]                                                        // Ocultar recibo de mensajes
            [gtbol=X.01K,0,getBoolean,stringClass,booleanTYPE]                               // Cambios en Boolean: Administración de grupos
            [gtint=X.01K,0,getInt,stringClass,integerTYPE]
            [ghrms1=X.0BI,0,A08,messageClass]                                                // Ocultar lectura de mensajes

            [prtabh1=com.whatsapp.HomeActivity,0,A0X,intClass]                               // Ocultar TABS - Gestionar fragmentos
            [prtabh2=X.0ap,0,A0G,intClass]                                                   // Ocultar TABS - Reasignar etiquetas
            [prtabh3=com.whatsapp.HomeActivity,0,A0V,integerTYPE]                            // Ocultar TABS - Asignar botones correctos
            [prtabh4=com.whatsapp.HomeActivity,0,A00,X.00y,integerTYPE]                      // Ocultar TABS - Ocultar metodos
            [prtabh5=X.com.whatsapp.HomeActivity,0,A0d,integerTYPE]                          // Ocultar TABS - Asignar numero de pestañas visibles
            [datectm=X.2ET,0,A0b,booleanTYPE]                                                // Fecha central en conversaciones
            [datectv=A0B]
            [cnvbtn=com.whatsapp.Conversation,0,onCreateOptionsMenu,androidMenu]             // Ocultar iconos de videollamada o llamada, y cambiar a llamada normal
            [cnvcbt=com.whatsapp.Conversation,0,onOptionsItemSelected,androidMenuItem]       // Añadir botón de llamada normal para hacerlo funcional
            [hlsact=com.whatsapp.SettingsPrivacy,0,AIs,intClass,intClass]                    // Ver última conexión de los demás pero ocultar la propia
            [hlsps1=A0c]
            [hlsps2=A0b]
            [htinft=X.00I,0,A0n,drawableClass,intClass]                                      // Quitar tintado de los iconos
            [setclr1=X.08h,0,A00,contextClass,intClass]                                      // Remplazar colores de la aplicación en general
            [clchhlc=X.0oV,0,getView,intClass,viewClass,viewGroupClass]                      // Resalte de colores en lista de chats
}
